City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
5,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Vaini,TO,77.0,light rain,-21.2,-175.2,Keleti Beach Resort
7,Sola,VU,82.99,moderate rain,-13.8833,167.55,Leumerus Bungalows
8,Atuona,PF,80.01,light rain,-9.8,-139.0333,Villa Enata
9,Xichang,CN,82.87,broken clouds,27.8964,102.2634,Xichang ibis Hotel
12,Port Blair,IN,86.0,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
28,Bedele,ET,75.2,broken clouds,8.456,36.353,Central Hotel
37,Rikitea,PF,77.54,clear sky,-23.1203,-134.9692,Pension Maro'i
41,Georgetown,MY,89.01,scattered clouds,5.4112,100.3354,Cititel Penang
51,Victoria,HK,79.0,broken clouds,22.2855,114.1577,Mini Hotel Central
53,Binzhou,CN,81.95,scattered clouds,37.3667,118.0167,Hampton By Hilton Binzhou
55,Faanui,PF,82.42,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Vanimo,PG,77.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
58,Butaritari,KI,83.14,light rain,3.0707,172.7902,Isles Sunset Lodge
64,Pontianak,ID,89.6,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
67,Kavieng,PG,83.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
69,Lorengau,PG,82.62,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
70,Wattegama,LK,89.6,scattered clouds,6.7989,81.4808,
71,Portobelo,PA,75.99,overcast clouds,9.55,-79.65,Scuba Portobelo
72,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
79,Carnarvon,AU,79.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
84,Nhulunbuy,AU,86.0,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
88,Bireun,ID,84.52,overcast clouds,5.202999999999999,96.7009,Hotel Fajar
89,Save,BJ,82.78,overcast clouds,8.0425,2.4859999999999998,Restaurant Plazza Hotel
90,Hithadhoo,MV,83.07,overcast clouds,-0.6,73.0833,Scoop Guest House
99,Mubi,NG,88.38,broken clouds,10.2676,13.2644,Hotel
105,Kavaratti,IN,84.25,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
112,Kapit,MY,84.27,light rain,2.0167,112.9333,Hotel Meligai Kapit
122,Kathu,TH,86.0,moderate rain,7.9178,98.3332,Novotel Phuket Resort
124,Souillac,MU,84.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
125,Cukai,MY,87.8,scattered clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
126,Kawalu,ID,82.02,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
127,Cockburn Town,TC,78.3,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
128,Soyo,AO,77.0,light rain,-6.1349,12.3689,Hotel Mpampa
129,Tiarei,PF,78.8,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
136,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
137,Ternate,ID,82.58,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
138,Port Hedland,AU,87.8,clear sky,-20.3167,118.5667,The Esplanade Hotel
143,Riyadh,SA,89.6,clear sky,24.6877,46.7219,InterContinental Riyadh
144,Sibolga,ID,84.88,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
150,Mossendjo,CG,75.81,broken clouds,-2.9506,12.7261,HOTEL D'ASSISE
151,Matara,LK,86.63,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
152,Dalbandin,PK,88.23,overcast clouds,28.8947,64.4101,Sanjrani House
156,Keti Bandar,PK,88.05,scattered clouds,24.1447,67.4497,Haji laloo memon house
159,Luganville,VU,79.77,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
163,Hambantota,LK,89.6,scattered clouds,6.1241,81.1185,Bungalow 63
167,Port-Gentil,GA,80.6,broken clouds,-0.7193,8.7815,Fengshui Residence
170,Adrar,MR,78.31,clear sky,20.5022,-10.0711,
182,Amahai,ID,82.0,moderate rain,-3.3333,128.9167,HOTEL ISABELA
192,Isangel,VU,79.29,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
194,Nieuw Amsterdam,SR,77.0,overcast clouds,5.8833,-55.0833,Hotel Stardust
195,Merauke,ID,81.59,overcast clouds,-8.4667,140.3333,
200,Mahebourg,MU,84.2,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
201,Mitsamiouli,KM,82.56,clear sky,-11.3847,43.2844,Foyer ADM
203,Buchanan,LR,77.0,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
211,Namatanai,PG,81.7,light rain,-3.6667,152.4333,Namatanai Hotel
212,Bengkulu,ID,84.02,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
214,Cairns,AU,75.2,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
216,Okitipupa,NG,82.85,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
217,Kota Belud,MY,89.6,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
223,Marzuq,YE,83.75,overcast clouds,14.4,46.4667,
225,Odienne,CI,82.63,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
229,Karratha,AU,85.21,broken clouds,-20.7377,116.8463,ibis Styles Karratha
230,Springbok,ZA,78.15,clear sky,-29.6643,17.8865,Undulata Country Lodge
231,Rawalpindi,PK,82.0,overcast clouds,33.6007,73.0679,Gulzar Travel & Tours
236,Geraldton,AU,75.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
238,Puerto El Triunfo,SV,77.0,few clouds,13.2833,-88.55,Hotel Jardin
246,Sinnamary,GF,75.74,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
249,Sungairaya,ID,86.41,light rain,0.7,108.9,Mess P.Milu
254,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
256,Lingao,CN,82.08,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
257,Srandakan,ID,84.42,scattered clouds,-7.9386,110.2506,Puri Brata
271,Sambava,MG,80.11,moderate rain,-14.2667,50.1667,Melrose
272,Kananga,CD,79.47,overcast clouds,-5.8958,22.4178,Guest House Wood Land
277,Barkhan,PK,84.33,overcast clouds,29.8977,69.5256,Sardar
278,Yarada,IN,87.87,clear sky,17.65,83.2667,Jeevan
280,Kirakira,SB,81.41,broken clouds,-10.4544,161.9205,SanBiz Lodge
293,Tabou,CI,80.17,overcast clouds,4.423,-7.3528,hotêl doufoulougou
295,Gamba,GA,80.94,overcast clouds,-2.65,10.0,
302,Aloleng,PH,83.08,broken clouds,16.1307,119.7824,Agno Umbrella Rocks
311,Port Moresby,PG,79.63,broken clouds,-9.4431,147.1797,Lamana Hotel
312,Poum,NC,79.12,overcast clouds,-20.2333,164.0167,Gîte kajeon
317,Chambas,CU,77.0,few clouds,22.1928,-78.9136,
320,Alanya,TR,77.0,light rain,36.5438,31.9998,Panorama Hotel
321,Taoudenni,ML,81.66,broken clouds,22.6783,-3.9836,
322,Kuhdasht,IR,75.2,clear sky,33.535,47.6061,فروشگاه زنبیل
327,Binucayan,PH,87.67,overcast clouds,8.25,125.7167,
333,Patan,NP,78.8,few clouds,27.6667,85.3333,Hotel Goodwill
334,Weligama,LK,86.31,broken clouds,5.9667,80.4167,Weligama Bay Resort
340,Samarai,PG,82.54,overcast clouds,-10.6167,150.6667,Nuli Sapi
345,Harper,LR,80.74,overcast clouds,4.375,-7.7169,Screensaver
351,Dongying,CN,82.35,broken clouds,37.4564,118.4856,Wanda Realm
352,Rongcheng,CN,75.38,broken clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
353,Salcedo,PH,85.01,overcast clouds,12.8105,121.4674,Yamaji Freeman Farm
356,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
371,Cayenne,GF,79.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
378,Wamba,NG,84.92,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
379,Pochutla,MX,77.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
387,Biak,ID,81.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
389,Zhoucheng,CN,79.18,clear sky,35.9122,116.3117,Yingbin Restaurant
390,Bambous Virieux,MU,84.2,broken clouds,-20.3428,57.7575,Casa Tia Villa
396,Akdepe,TM,78.8,overcast clouds,42.0551,59.3788,Мой дом
405,Beruwala,LK,86.09,broken clouds,6.4788,79.9828,The Palms Hotel
415,Honolulu,US,75.2,few clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
417,Eyl,SO,88.48,few clouds,7.9803,49.8164,Amiin Hotel
418,Mount Isa,AU,87.8,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
419,Domoni,KM,83.34,few clouds,-12.2569,44.5319,Al Djadid
420,Dingle,PH,83.5,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
423,Moratuwa,LK,89.6,scattered clouds,6.773,79.8816,Sa Mansion By Yoho
424,Kikwit,CD,78.49,overcast clouds,-5.041,18.8162,Guest L'Amour
427,Boueni,YT,86.0,broken clouds,-12.9025,45.0761,The feet in water
430,Kalianget,ID,84.87,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
431,Bosaso,SO,86.0,few clouds,11.2842,49.1816,Red Sea Hotel
434,Faya,SA,77.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
439,Buraydah,SA,86.0,clear sky,26.326,43.975,فندق راحة السلام
443,Grand Gaube,MU,84.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
447,Niamey,NE,87.8,overcast clouds,13.5137,2.1098,Soluxe Hotel Niamey
448,Khuzdar,PK,83.41,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
449,Bunia,CD,78.26,overcast clouds,1.5667,30.25,Gold Star International Hotel
450,Beira,MZ,75.2,few clouds,-19.8436,34.8389,Beira Terrace Hotel
452,Salalah,OM,86.0,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
456,Isiro,CD,86.4,overcast clouds,2.7739,27.616,Guest House Hewa Bora
459,Meulaboh,ID,84.74,overcast clouds,4.1363,96.1285,Kost Pria
462,Sangin,AF,87.15,overcast clouds,32.0728,64.8359,
463,Padang,ID,84.94,scattered clouds,-0.9492,100.3543,Mercure Padang
469,Dayong,CN,75.2,few clouds,25.0209,118.2898,Haiyue Express Hotel
475,Yaan,NG,83.35,overcast clouds,7.3833,8.5667,
480,Takoradi,GH,80.78,overcast clouds,4.8845,-1.7554,Raybow International Hotel
482,Puerto Carreno,CO,75.74,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
488,Puerto Castilla,HN,81.0,overcast clouds,16.0167,-85.9667,"Santa Fe, Colon"
492,Mucurapo,TT,78.01,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
493,Jalu,LY,79.23,overcast clouds,29.0331,21.5482,صاحبة الفخامة
504,Yei,SS,87.6,broken clouds,4.095,30.6779,City Link Hotel
507,Lom Sak,TH,78.8,light rain,16.7798,101.2422,บ้านวรฉัตร หล่มสัก
512,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
514,Taiyuan,CN,78.8,clear sky,37.8694,112.5603,Jinjiang Inn
530,Bandarbeyla,SO,86.02,clear sky,9.4942,50.8122,JABIR HOTEL
531,Koumac,NC,77.49,overcast clouds,-20.5667,164.2833,Le Monitel
533,Kalmunai,LK,87.67,broken clouds,7.4167,81.8167,VS Villa
536,Araouane,ML,80.67,clear sky,18.9048,-3.5265,
548,Khandbari,NP,83.95,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
551,Tam Ky,VN,87.8,few clouds,15.5667,108.4833,Khách Sạn Đông Á
554,Ahuimanu,US,75.2,broken clouds,21.4447,-157.8378,Paradise Bay Resort
557,Alice Springs,AU,75.2,clear sky,-23.7,133.8833,Desert Palms Alice Springs
562,Luba,GQ,80.6,heavy intensity rain,3.4568,8.5547,
567,Ilebo,CD,78.28,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
568,Alexandria,EG,82.4,overcast clouds,31.2156,29.9553,Royal Crown Hotel
571,Kuala Terengganu,MY,89.6,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
573,Masindi,UG,79.93,light rain,1.6744,31.715,New Court View Hotel
574,Monrovia,LR,77.0,broken clouds,6.3005,-10.7969,Sunset Inn
581,Mareeba,AU,75.2,light rain,-17.0,145.4333,Trinity Plains Tourist Park
585,Tambura,SS,88.92,overcast clouds,5.6,27.4667,Rikito Lodge
590,Mormugao,IN,86.22,clear sky,15.4,73.8,Coconut Creek Resort
592,Tual,ID,82.69,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
596,Sassandra,CI,79.5,broken clouds,4.95,-6.0833,la terrasse
602,Kisangani,CD,78.8,light rain,0.5167,25.2,Grand Ramela Hotel
603,Iralaya,HN,79.39,overcast clouds,15.0,-83.2333,Iglesia morava renovada
615,Pasaco,GT,80.6,few clouds,13.9772,-90.2064,Casa Fina
629,Maragogi,BR,75.2,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
633,Tebingtinggi,ID,89.6,scattered clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
635,Puerto Escondido,MX,76.98,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
636,Roebourne,AU,84.51,broken clouds,-20.7833,117.1333,Harding River Caravan Park
641,Richards Bay,ZA,76.71,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
643,Vaitape,PF,82.42,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
644,Pizarro,CO,76.03,overcast clouds,4.9533,-77.366,Hotel Limonar
647,Semnan,IR,78.4,overcast clouds,35.5729,53.3971,Semnan Tourist Hotel
651,Odweyne,SO,79.72,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
656,Ikom,NG,80.42,overcast clouds,5.9667,8.7063,Reho Farm & Resort
658,Banda Aceh,ID,85.64,light rain,5.5577,95.3222,Sulthan Hotel International
663,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
671,Davila,PH,86.0,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
673,Gouyave,GD,78.8,few clouds,12.1646,-61.7296,Rumboat Retreat
676,Gazojak,TM,78.69,overcast clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
677,Tautira,PF,78.8,few clouds,-17.7333,-149.15,Pension Oaoa
683,Trincomalee,LK,89.29,broken clouds,8.5711,81.2335,Welcombe Hotel
684,Tanete,ID,84.09,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
687,Beberibe,BR,77.0,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
