City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
230,Springbok,ZA,-29.6643,17.8865,78.15,22,5,4.07,clear sky
231,Rawalpindi,PK,33.6007,73.0679,82.0,31,87,5.99,overcast clouds
232,Saskylakh,RU,71.9167,114.0833,9.01,88,100,9.89,overcast clouds
233,Guerrero Negro,MX,27.9769,-114.0611,59.25,88,0,7.4,clear sky
234,Normandin,CA,48.8333,-72.5321,41.0,87,33,5.75,scattered clouds
235,Zhangjiakou,CN,40.81,114.8794,74.05,8,98,2.98,overcast clouds
236,Geraldton,AU,-28.7667,114.6,75.2,50,100,23.02,overcast clouds
237,Marystown,CA,47.1666,-55.1483,36.01,92,100,4.27,overcast clouds
238,Puerto El Triunfo,SV,13.2833,-88.55,77.0,100,20,2.3,few clouds
239,Rzhyshchiv,UA,49.9689,31.0463,54.0,66,20,8.95,few clouds
240,Ouesso,CG,1.6136,16.0517,72.01,92,100,1.19,overcast clouds
241,Touros,BR,-5.1989,-35.4608,73.4,100,40,3.44,scattered clouds
242,Sorland,NO,67.667,12.6934,46.4,81,0,13.8,clear sky
243,Lavrentiya,RU,65.5833,-171.0,24.39,84,100,7.09,overcast clouds
244,Calvinia,ZA,-31.4707,19.776,69.8,32,20,2.3,few clouds
245,Santiago,CL,-33.4569,-70.6483,64.99,93,20,0.72,few clouds
246,Sinnamary,GF,5.3833,-52.95,75.74,87,67,9.37,broken clouds
247,Ixtapa,MX,20.7,-105.2,65.08,75,3,3.33,clear sky
248,Kargasok,RU,59.0556,80.8572,14.77,65,100,18.52,overcast clouds
249,Sungairaya,ID,0.7,108.9,86.41,62,1,6.82,light rain
250,Lasa,IT,46.6166,10.7002,48.99,93,40,8.05,scattered clouds
251,Honningsvag,NO,70.9821,25.9704,39.2,60,0,20.71,clear sky
252,Ordzhonikidze,KZ,52.4411,61.7408,36.25,33,26,18.88,scattered clouds
253,Usinsk,RU,65.9939,57.5281,29.08,70,100,17.07,overcast clouds
254,Saint-Joseph,RE,-21.3667,55.6167,78.8,89,75,19.57,light rain
255,Bend,US,44.0582,-121.3153,46.4,46,1,6.02,clear sky
256,Lingao,CN,19.9103,109.6859,82.08,74,44,4.29,scattered clouds
257,Srandakan,ID,-7.9386,110.2506,84.42,68,28,14.27,scattered clouds
258,Sept-Iles,CA,50.2001,-66.3821,39.2,60,60,4.61,broken clouds
259,Juegang,CN,32.3174,121.1855,64.0,52,0,12.37,clear sky
260,Pabna,BD,24.0,89.25,104.09,9,3,9.17,clear sky
261,Kayerkan,RU,69.3497,87.7602,3.34,92,81,8.7,broken clouds
262,Sobolevo,RU,54.4299,31.8996,47.57,76,100,13.42,overcast clouds
263,Battle Creek,US,42.3212,-85.1797,48.2,46,90,12.66,overcast clouds
264,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,69.69,96,100,2.04,overcast clouds
265,Umm Kaddadah,SD,13.6017,26.6876,95.67,4,43,8.23,scattered clouds
266,San Cristobal,VE,7.7669,-72.225,66.72,76,99,3.38,overcast clouds
267,Tazovskiy,RU,67.4667,78.7,6.12,88,79,11.86,broken clouds
268,Moba,CN,33.2288,105.0179,51.15,73,100,4.74,overcast clouds
269,Ahipara,NZ,-35.1667,173.1667,57.87,78,74,5.97,broken clouds
270,Taltal,CL,-25.4,-70.4833,61.79,83,64,2.59,broken clouds
271,Sambava,MG,-14.2667,50.1667,80.11,81,12,14.76,moderate rain
272,Kananga,CD,-5.8958,22.4178,79.47,63,100,6.82,overcast clouds
273,Muisne,EC,0.6,-80.0333,74.59,85,93,3.91,overcast clouds
274,Arlit,NE,18.7369,7.3853,95.52,4,0,5.88,clear sky
275,Chuy,UY,-33.6971,-53.4616,61.32,79,97,6.08,overcast clouds
276,Lata,PT,40.1629,-8.3327,57.99,97,91,1.59,overcast clouds
277,Barkhan,PK,29.8977,69.5256,84.33,13,95,8.79,overcast clouds
278,Yarada,IN,17.65,83.2667,87.87,67,0,17.52,clear sky
279,Saint Anthony,US,45.0205,-93.218,37.4,70,90,16.11,overcast clouds
280,Kirakira,SB,-10.4544,161.9205,81.41,82,54,7.72,broken clouds
281,Marabba,SD,12.35,32.1833,100.44,8,11,9.19,few clouds
282,Lethem,GY,3.3803,-59.7968,73.18,79,100,10.74,overcast clouds
283,Husavik,IS,66.0449,-17.3389,35.6,44,20,8.05,few clouds
284,Hamilton,US,39.1834,-84.5333,50.0,76,60,3.51,broken clouds
285,Dauphin,CA,51.1494,-100.0502,19.4,79,1,8.05,clear sky
286,Vardo,NO,70.3705,31.1107,41.0,60,0,9.22,clear sky
287,Juneau,US,58.3019,-134.4197,45.0,70,1,7.36,clear sky
288,Lagoa,PT,39.05,-27.9833,60.76,87,56,9.57,broken clouds
289,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.1,98,76,1.52,broken clouds
290,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,46.29,69,49,4.9,scattered clouds
291,Windhoek,NA,-22.5594,17.0832,64.99,64,12,1.99,few clouds
292,Longyearbyen,SJ,78.2186,15.6401,37.4,75,75,13.8,light snow
293,Tabou,CI,4.423,-7.3528,80.17,81,100,3.11,overcast clouds
294,Narsaq,GL,60.9167,-46.05,28.4,43,90,2.3,overcast clouds
295,Gamba,GA,-2.65,10.0,80.94,77,100,2.42,overcast clouds
296,Nemuro,JP,43.3236,145.575,50.0,62,75,2.3,broken clouds
297,Byron Bay,AU,-28.65,153.6167,69.8,68,0,5.75,clear sky
298,Codrington,AU,-38.2667,141.9667,61.83,63,57,11.86,broken clouds
299,Kaduqli,SD,11.0167,29.7167,101.61,6,83,4.72,broken clouds
300,Pirassununga,BR,-21.9961,-47.4258,59.23,97,3,5.86,clear sky
301,Barrie,CA,44.4001,-79.6663,36.0,93,1,1.14,clear sky
302,Aloleng,PH,16.1307,119.7824,83.08,64,52,13.73,broken clouds
303,Charcas,MX,23.1333,-101.1167,48.15,88,42,8.14,scattered clouds
304,Coquimbo,CL,-29.9533,-71.3436,55.4,88,75,8.05,broken clouds
305,Aklavik,CA,68.2191,-135.0107,41.0,52,98,4.61,overcast clouds
306,Ciechanow,PL,52.8814,20.62,61.0,100,0,3.44,clear sky
307,Pisco,PE,-13.7,-76.2167,66.2,82,34,4.61,scattered clouds
308,San Bartolome De Tirajana,ES,27.9248,-15.5733,66.2,63,20,17.27,few clouds
309,Norman Wells,CA,65.282,-126.8329,39.2,60,1,6.91,clear sky
310,Shenavan,AM,40.0549,43.9288,71.6,35,0,5.75,clear sky
311,Port Moresby,PG,-9.4431,147.1797,79.63,79,73,1.9,broken clouds
312,Poum,NC,-20.2333,164.0167,79.12,76,96,7.25,overcast clouds
313,Zaysan,KZ,47.4667,84.8667,59.41,47,95,4.09,overcast clouds
314,Bahia Blanca,AR,-38.7196,-62.2724,68.38,74,45,14.03,scattered clouds
315,Tura,IN,25.5198,90.2201,92.57,21,2,6.6,clear sky
316,Esperance,AU,-33.8667,121.9,68.0,64,75,14.97,broken clouds
317,Chambas,CU,22.1928,-78.9136,77.0,94,20,5.75,few clouds
318,Vostok,RU,46.4856,135.8833,50.13,47,100,10.56,overcast clouds
319,Ouadda,CF,8.0777,22.4007,91.35,36,95,6.24,overcast clouds
320,Alanya,TR,36.5438,31.9998,77.0,53,75,4.61,light rain
321,Taoudenni,ML,22.6783,-3.9836,81.66,8,62,17.4,broken clouds
322,Kuhdasht,IR,33.535,47.6061,75.2,22,0,2.3,clear sky
323,Glenwood Springs,US,39.5505,-107.3248,32.0,54,16,6.91,few clouds
324,Muros,ES,42.7762,-9.0603,55.99,92,71,4.45,broken clouds
325,Visnes,NO,59.3556,5.2242,55.4,47,0,9.22,clear sky
326,Ballina,AU,-28.8667,153.5667,69.8,68,0,5.75,clear sky
327,Binucayan,PH,8.25,125.7167,87.67,54,100,5.5,overcast clouds
328,Portland,US,45.5234,-122.6762,57.0,48,98,0.27,overcast clouds
329,Oranjemund,NA,-28.55,16.4333,68.38,68,2,7.2,clear sky
330,Suwalki,PL,54.1118,22.9309,55.89,60,0,5.93,clear sky
331,Mukhen,RU,48.1,136.1,50.31,58,76,5.99,broken clouds
332,Antofagasta,CL,-23.65,-70.4,64.4,72,90,2.3,overcast clouds
333,Patan,NP,27.6667,85.3333,78.8,34,20,6.91,few clouds
334,Weligama,LK,5.9667,80.4167,86.31,64,64,10.11,broken clouds
335,Leh,IN,34.1667,77.5833,38.1,30,52,5.91,broken clouds
336,Chapais,CA,49.7834,-74.8492,30.2,93,20,2.3,few clouds
337,Butajira,ET,8.1167,38.3667,61.61,59,100,6.26,overcast clouds
338,Russell,US,32.3502,-85.1999,59.0,76,75,5.97,broken clouds
339,Nuuk,GL,64.1835,-51.7216,24.8,68,90,19.57,light snow
340,Samarai,PG,-10.6167,150.6667,82.54,78,99,11.86,overcast clouds
341,Margate,GB,51.3813,1.3862,44.01,82,0,4.0,clear sky
342,Ritchie,ZA,-29.038,24.6028,71.6,40,0,2.3,clear sky
343,Rawson,AR,-43.3002,-65.1023,67.66,47,49,20.0,scattered clouds
344,Horodnytsya,UA,50.807,27.3168,49.08,66,82,7.14,broken clouds
345,Harper,LR,4.375,-7.7169,80.74,80,92,2.17,overcast clouds
346,Omsukchan,RU,62.5333,155.8,28.13,93,97,7.67,overcast clouds
347,Bjornevatn,NO,69.6672,29.9847,44.6,53,0,5.75,clear sky
348,Tommot,RU,58.9564,126.2925,24.1,76,100,9.46,overcast clouds
349,Lima,PE,-12.0432,-77.0282,66.2,88,0,5.75,clear sky
350,Jose De Freitas,BR,-4.7564,-42.5756,73.4,94,75,2.3,moderate rain
351,Dongying,CN,37.4564,118.4856,82.35,16,51,9.15,broken clouds
352,Rongcheng,CN,30.634,117.8517,75.38,41,79,2.26,broken clouds
353,Salcedo,PH,12.8105,121.4674,85.01,66,100,5.46,overcast clouds
354,Ilulissat,GL,69.2167,-51.1,10.4,56,100,27.63,mist
355,Pangnirtung,CA,66.1451,-65.7125,4.62,80,86,6.71,overcast clouds
356,Saint-Pierre,RE,-21.3393,55.4781,78.8,89,75,19.57,light rain
357,Jiazi,CN,22.8779,116.067,71.82,55,91,18.9,overcast clouds
358,Cabra,ES,37.4725,-4.4421,57.99,55,100,3.15,overcast clouds
359,Copiapo,CL,-27.3667,-70.3333,57.2,88,90,5.75,overcast clouds
360,Slavutych,UA,51.5196,30.7343,50.95,63,15,7.56,few clouds
361,Leningradskiy,RU,69.3833,178.4167,23.99,72,8,14.5,clear sky
362,Nanortalik,GL,60.1432,-45.2371,29.86,54,74,7.61,broken clouds
363,Mundargi,IN,15.2167,75.9,98.08,21,2,5.1,clear sky
364,Korla,CN,41.7597,86.1469,72.27,18,100,8.81,overcast clouds
365,Katsuura,JP,35.1333,140.3,73.0,47,0,5.01,clear sky
366,Phalaborwa,ZA,-23.943,31.1411,71.6,53,0,6.91,clear sky
367,Brandon,US,27.9378,-82.2859,71.6,100,40,5.28,mist
368,Port Lincoln,AU,-34.7333,135.8667,63.05,63,58,15.35,broken clouds
369,Kalanguy,RU,51.0167,116.5167,40.32,15,77,9.57,broken clouds
370,Kemijarvi,FI,66.7131,27.4306,40.55,95,81,6.8,broken clouds
371,Cayenne,GF,4.9333,-52.3333,79.0,100,75,2.3,broken clouds
372,The Pas,CA,53.8251,-101.2541,24.8,68,75,6.91,broken clouds
373,Tefe,BR,-3.3542,-64.7114,72.28,99,100,2.57,light rain
374,Rizhao,CN,35.4275,119.4553,67.42,42,1,11.12,clear sky
375,Rovaniemi,FI,66.5,25.7167,46.4,46,0,6.91,clear sky
376,Bundaberg,AU,-24.85,152.35,73.99,56,5,10.36,clear sky
377,Shingu,JP,33.7333,135.9833,62.6,51,0,12.66,clear sky
378,Wamba,NG,8.9333,8.6,84.92,50,88,4.14,overcast clouds
379,Pochutla,MX,15.7432,-96.4661,77.0,82,5,1.01,clear sky
380,Alakurtti,RU,66.9672,30.3491,39.97,92,62,5.14,broken clouds
381,Gornyy,RU,55.1153,83.9059,26.01,47,100,4.0,overcast clouds
382,Mehamn,NO,71.0357,27.8492,46.4,42,0,16.11,clear sky
383,Grootfontein,NA,-19.5667,18.1167,67.69,38,0,12.82,clear sky
384,Afyonkarahisar,TR,38.75,30.6667,55.4,82,75,8.05,broken clouds
385,Healdsburg,US,38.6105,-122.8692,52.0,81,1,4.61,clear sky
386,Arroyo,ES,41.6096,-4.7969,54.0,66,0,4.61,clear sky
387,Biak,ID,-0.9131,122.8766,81.66,68,100,2.37,overcast clouds
388,Baiyin,CN,36.5583,104.2081,57.2,24,20,15.66,light rain
389,Zhoucheng,CN,35.9122,116.3117,79.18,25,0,11.59,clear sky
390,Bambous Virieux,MU,-20.3428,57.7575,84.2,74,75,11.5,broken clouds
391,Montepuez,MZ,-13.1256,38.9997,73.81,65,42,8.5,scattered clouds
392,Pontes E Lacerda,BR,-15.2261,-59.3353,69.24,96,5,1.81,clear sky
393,Ndele,CF,8.4109,20.6473,91.02,39,100,7.36,overcast clouds
394,Goya,AR,-29.14,-59.2626,61.14,92,0,5.59,clear sky
395,Illela,NG,13.7292,5.2975,93.58,25,92,8.77,overcast clouds
396,Akdepe,TM,42.0551,59.3788,78.8,22,90,11.5,overcast clouds
397,Dire,ML,12.2833,-10.9667,90.57,30,100,7.4,overcast clouds
398,Whitley Bay,GB,55.0397,-1.4471,45.0,70,0,5.35,clear sky
399,Nesna,NO,66.1967,13.0213,48.2,61,0,10.87,clear sky
400,Bud,US,39.447,-86.1758,44.01,89,6,5.95,clear sky
401,Matagami,CA,49.7502,-77.6328,26.6,86,1,4.41,clear sky
402,Rocha,UY,-34.4833,-54.3333,56.07,91,56,3.74,broken clouds
403,Mount Gambier,AU,-37.8333,140.7667,62.6,63,90,13.8,overcast clouds
404,Molochnoye,RU,59.2917,39.6787,43.11,43,3,14.14,clear sky
405,Beruwala,LK,6.4788,79.9828,86.09,64,66,8.68,broken clouds
406,Hay River,CA,60.8156,-115.7999,28.4,86,98,2.64,overcast clouds
407,Kempele,FI,64.9131,25.5034,51.8,43,0,6.91,clear sky
408,Maniitsoq,GL,65.4167,-52.9,16.09,61,98,13.44,overcast clouds
409,Bolivar,US,37.6145,-93.4105,44.01,84,0,7.47,clear sky
410,Port Hawkesbury,CA,45.6169,-61.3485,35.01,100,90,14.97,light rain
411,Lompoc,US,34.6391,-120.4579,48.2,93,0,5.75,clear sky
412,Chifeng,CN,42.2683,118.9636,70.02,15,5,12.17,clear sky
413,Sisimiut,GL,66.9395,-53.6735,17.38,67,99,16.37,overcast clouds
414,Tortoli,IT,39.9256,9.6572,57.2,38,20,8.05,few clouds
415,Honolulu,US,21.3069,-157.8583,75.2,64,20,10.36,few clouds
416,Okara,PK,30.8081,73.4458,96.44,14,53,7.11,broken clouds
417,Eyl,SO,7.9803,49.8164,88.48,58,13,14.16,few clouds
418,Mount Isa,AU,-20.7333,139.5,87.8,22,7,8.05,clear sky
419,Domoni,KM,-12.2569,44.5319,83.34,73,20,5.08,few clouds
420,Dingle,PH,10.9995,122.6711,83.5,65,100,10.67,heavy intensity rain
421,Gat,IL,31.61,34.7642,99.0,17,100,17.0,overcast clouds
422,Srednekolymsk,RU,67.45,153.6833,26.96,82,59,10.25,broken clouds
423,Moratuwa,LK,6.773,79.8816,89.6,66,40,10.36,scattered clouds
424,Kikwit,CD,-5.041,18.8162,78.49,74,100,4.12,overcast clouds
425,Durango,MX,24.8333,-104.8333,53.08,41,93,6.4,overcast clouds
426,Masterton,NZ,-40.9597,175.6575,62.01,81,97,3.0,overcast clouds
427,Boueni,YT,-12.9025,45.0761,86.0,74,75,9.93,broken clouds
428,Masvingo,ZW,-20.0637,30.8277,68.11,48,0,7.29,clear sky
429,Chateau-Thierry,FR,49.05,3.4,46.99,82,99,1.99,overcast clouds
430,Kalianget,ID,-7.05,113.9333,84.87,62,38,6.44,scattered clouds
431,Bosaso,SO,11.2842,49.1816,86.0,79,20,14.97,few clouds
432,Imbituba,BR,-28.24,-48.6703,69.8,88,75,9.22,light rain
433,Morlaix,FR,48.5833,-4.0,51.8,66,0,4.61,clear sky
434,Faya,SA,18.3851,42.4509,77.0,16,0,12.66,clear sky
435,Yankton,US,42.8711,-97.3973,35.6,69,90,19.57,light snow
436,Berdigestyakh,RU,62.0989,126.6992,21.74,79,100,8.88,overcast clouds
437,Nyurba,RU,63.2842,118.3319,23.65,67,100,4.7,overcast clouds
438,Paita,PE,-5.0892,-81.1144,71.26,77,100,6.06,overcast clouds
439,Buraydah,SA,26.326,43.975,86.0,26,0,5.75,clear sky
440,Yar-Sale,RU,66.8333,70.8333,12.45,82,25,11.27,scattered clouds
441,Veinticinco De Mayo,AR,-35.4323,-60.1727,59.0,99,0,1.99,clear sky
442,Erdenet,MN,49.0333,104.0833,57.96,18,7,13.82,clear sky
443,Grand Gaube,MU,-20.0064,57.6608,84.0,71,49,8.99,scattered clouds
444,San Ramon,US,37.7799,-121.978,59.0,55,1,6.91,clear sky
445,Qasigiannguit,GL,68.8193,-51.1922,10.4,56,100,27.63,mist
446,Necochea,AR,-38.5473,-58.7368,62.01,93,49,11.01,scattered clouds
447,Niamey,NE,13.5137,2.1098,87.8,35,90,6.91,overcast clouds
448,Khuzdar,PK,27.7384,66.6434,83.41,15,100,13.6,overcast clouds
449,Bunia,CD,1.5667,30.25,78.26,54,86,11.41,overcast clouds
450,Beira,MZ,-19.8436,34.8389,75.2,78,20,8.52,few clouds
451,Corpus Christi,US,27.8006,-97.3964,64.4,88,90,3.44,overcast clouds
452,Salalah,OM,17.0151,54.0924,86.0,66,40,8.05,scattered clouds
453,Otacilio Costa,BR,-27.4831,-50.1219,50.07,99,28,1.66,scattered clouds
454,Mao,ES,39.8885,4.2658,57.2,72,20,10.36,few clouds
455,Grafton,US,42.207,-71.6856,44.01,90,19,3.33,few clouds
456,Isiro,CD,2.7739,27.616,86.4,46,99,4.14,overcast clouds
457,Panguna,PG,-6.3164,155.4848,72.25,94,35,0.54,light rain
458,Ulagan,RU,50.6321,87.9563,47.52,60,99,14.54,moderate rain
459,Meulaboh,ID,4.1363,96.1285,84.74,60,95,4.72,overcast clouds
460,Santa Rosa,PH,14.3122,121.1114,91.0,55,75,11.5,broken clouds
461,Port Macquarie,AU,-31.4333,152.9167,63.0,81,0,3.09,clear sky
